_id,bookedUser,bookingDate,seatNumber,status,pnrNumber
617abb1f072b850a51844b57,,2021-01-01T00:00:00.000Z,60,available,
617abb4d072b850a51844b58,,2021-01-01T00:00:00.000Z,61,available,
617abb4d072b850a51844b59,,2021-01-01T00:00:00.000Z,62,booked,
617abb4d072b850a51844b5a,,2021-01-01T00:00:00.000Z,63,available,
617abb4d072b850a51844b5b,,2021-01-01T00:00:00.000Z,64,available,
617abb4d072b850a51844b5c,,2021-01-01T00:00:00.000Z,65,available,
617abb4d072b850a51844b5d,,2021-01-01T00:00:00.000Z,66,available,
617abb4d072b850a51844b5e,,2021-01-01T00:00:00.000Z,67,available,
617abb4d072b850a51844b5f,,2021-01-01T00:00:00.000Z,68,available,
617abb4d072b850a51844b60,,2021-01-01T00:00:00.000Z,69,available,
617abb4d072b850a51844b61,,2021-01-01T00:00:00.000Z,70,available,
617abb65072b850a51844b62,,2021-01-01T00:00:00.000Z,71,available,
617abb65072b850a51844b63,,2021-01-01T00:00:00.000Z,72,booked,
617abb65072b850a51844b64,,2021-01-01T00:00:00.000Z,73,available,
617abb65072b850a51844b65,,2021-01-01T00:00:00.000Z,74,available,
617abb65072b850a51844b66,,2021-01-01T00:00:00.000Z,75,available,
617abb65072b850a51844b67,,2021-01-01T00:00:00.000Z,76,available,
617abb65072b850a51844b68,,2021-01-01T00:00:00.000Z,77,available,
617abb65072b850a51844b69,,2021-01-01T00:00:00.000Z,78,available,
617abb65072b850a51844b6a,,2021-01-01T00:00:00.000Z,79,available,
617abb65072b850a51844b6b,,2021-01-01T00:00:00.000Z,80,available,
